ID,JobTitle,Department,BusinessUnit,Gender,Age,AnnualSalary($),Bonus(%),City(USA),HireYear
1,Manger,IT,Research & Development,Female,55,141604,15,Seattle,2016
3,Director,Finance,Speciality Products,Female,50,163099,20,Chicago,2006
4,Computer Systems Manager,IT,Manufacturing,Female,26,84913,7,Chicago,2019
5,Analyst,Finance,Manufacturing,Male,55,95409,0,Phoenix,1995
7,Manager,IT,Corporate,Female,27,119746,10,Phoenix,2020
8,Analyst,Finance,Manufacturing,Male,25,41336,0,Miami,2020
9,Manager,Accounting,Manufacturing,Male,29,113527,6,Austin,2019
10,Analyst,Finance,Speciality Products,Female,34,77203,0,Chicago,2018
11,Manger,Human Resources,Manufacturing,Female,36,157333,15,Miami,2009
12,Controls Engineer,Engineering,Speciality Products,Female,27,109851,0,Seattle,2021
13,Manager,Human Resources,Manufacturing,Male,59,105086,9,Austin,1999
16,Vice President,Marketing,Research & Development,Female,41,249270,30,Seattle,2013
17,Director,Finance,Research & Development,Female,65,175837,20,Phoenix,2002
18,Manger,Marketing,Speciality Products,Female,64,154828,13,Seattle,2003
19,Director,IT,Corporate,Male,64,186503,24,Columbus,2013
22,Director,Sales,Manufacturing,Female,36,151703,21,Miami,2021
24,Analyst,Sales,Speciality Products,Male,37,49998,0,Seattle,2019
26,Director,Human Resources,Speciality Products,Male,41,152239,23,Columbus,2015
28,Vice President,Engineering,Speciality Products,Male,43,246231,31,Seattle,2004
31,IT Coordinator,IT,Research & Development,Male,28,54775,0,Columbus,2017
33,Analyst II,Sales,Research & Development,Male,61,66521,0,Seattle,2008
35,Analyst,Finance,Research & Development,Female,27,49011,0,Chicago,2018
36,Enterprise Architect,IT,Manufacturing,Female,32,99575,0,Austin,2014
38,Vice President,Marketing,Research & Development,Male,27,256420,30,Phoenix,2019
39,Technical Architect,IT,Manufacturing,Female,35,78940,0,Miami,2013
42,Manager,Marketing,Speciality Products,Female,53,113135,5,Austin,2013
43,Vice President,IT,Speciality Products,Male,52,199808,32,Seattle,2005
45,Manger,Marketing,Research & Development,Female,29,122350,12,Phoenix,2019
46,Enterprise Architect,IT,Research & Development,Male,40,92952,0,Seattle,2010
47,Computer Systems Manager,IT,Corporate,Male,32,79921,5,Austin,2013
48,Director,IT,Research & Development,Female,37,167199,20,Seattle,2009
49,Quality Engineer,Engineering,Research & Development,Male,52,71476,0,Phoenix,2012
50,Director,Engineering,Manufacturing,Female,45,189420,20,Seattle,2014
51,HRIS Analyst,Human Resources,Research & Development,Female,64,64057,0,Phoenix,2001
52,Analyst II,Marketing,Manufacturing,Female,27,68728,0,Phoenix,2021
54,Analyst II,Marketing,Manufacturing,Male,35,66889,0,Columbus,2011
55,Director,Accounting,Research & Development,Female,36,178700,29,Seattle,2015
56,Field Engineer,Engineering,Research & Development,Female,33,83990,0,Chicago,2018
57,Automation Engineer,Engineering,Corporate,Female,52,102043,0,Chicago,2005
58,Operations Engineer,Engineering,Manufacturing,Female,46,90678,0,Columbus,2001
59,Business Partner,Human Resources,Manufacturing,Female,46,59067,0,Miami,2008
63,Engineering Manager,Engineering,Corporate,Female,44,92753,13,Austin,2008
64,Vice President,Human Resources,Speciality Products,Male,45,236946,37,Seattle,2013
65,Analyst,Finance,Corporate,Female,36,48906,0,Miami,2021
66,Analyst,Sales,Corporate,Female,38,80024,0,Columbus,2008
67,HRIS Analyst,Human Resources,Speciality Products,Female,41,54415,0,Seattle,2009
68,Manager,Marketing,Research & Development,Female,30,120341,7,Seattle,2016
69,Vice President,IT,Speciality Products,Female,43,208415,35,Seattle,2009
70,Cloud Infrastructure Architect,IT,Speciality Products,Female,32,78844,0,Seattle,2020
71,Field Engineer,Engineering,Manufacturing,Male,58,76354,0,Phoenix,2002
72,Director,Finance,Speciality Products,Female,37,165927,20,Phoenix,2019
74,Controls Engineer,Engineering,Corporate,Male,55,86299,0,Seattle,1998
79,Analyst II,Finance,Corporate,Male,34,57008,0,Phoenix,2015
80,Manger,Finance,Manufacturing,Male,60,141899,15,Phoenix,2015
81,Analyst II,Marketing,Corporate,Male,41,64847,0,Miami,2016
82,Engineering Manager,Engineering,Research & Development,Male,53,116878,11,Miami,1992
83,Quality Engineer,Engineering,Speciality Products,Male,45,70505,0,Austin,2005
85,Director,Accounting,Speciality Products,Male,26,180664,27,Chicago,2020
90,Network Engineer,IT,Manufacturing,Male,29,84596,0,Miami,2018
94,Account Representative,Sales,Manufacturing,Male,31,55854,0,Austin,2017
95,Business Partner,Human Resources,Research & Development,Male,53,95998,0,Seattle,2002
96,Manger,Sales,Manufacturing,Female,34,154941,13,Phoenix,2015
100,Vice President,Sales,Manufacturing,Female,31,219693,30,Austin,2020
101,Test Engineer,Engineering,Research & Development,Female,45,61773,0,Seattle,2013
102,Computer Systems Manager,IT,Speciality Products,Female,48,74546,9,Seattle,2007
103,Development Engineer,Engineering,Speciality Products,Male,56,62575,0,Miami,2015
105,Analyst II,Accounting,Speciality Products,Male,55,52310,0,Miami,2007
106,Manger,Finance,Speciality Products,Male,64,159571,10,Columbus,2013
107,Field Engineer,Engineering,Research & Development,Female,50,91763,0,Austin,1997
108,Development Engineer,Engineering,Corporate,Female,51,96475,0,Austin,1995
109,Controls Engineer,Engineering,Manufacturing,Male,36,113781,0,Columbus,2016
110,Director,Finance,Research & Development,Male,42,166599,26,Seattle,2003
113,System Administrator,IT,Manufacturing,Female,44,74738,0,Miami,2006
114,Director,Sales,Research & Development,Female,41,171173,21,Columbus,2018
115,Vice President,Sales,Corporate,Male,61,201464,37,Chicago,2019
116,Director,Human Resources,Corporate,Male,50,174895,15,Chicago,1998
117,Manger,IT,Manufacturing,Female,49,134486,14,Austin,2006
119,Analyst,Marketing,Corporate,Female,42,94430,0,Seattle,2021
121,Enterprise Architect,IT,Manufacturing,Female,55,92771,0,Miami,2005
122,Analyst II,Finance,Speciality Products,Female,39,71531,0,Columbus,2006
123,Cloud Infrastructure Architect,IT,Speciality Products,Male,28,90304,0,Chicago,2019
124,Manager,Marketing,Manufacturing,Female,65,104903,10,Columbus,2011
126,Operations Engineer,Engineering,Corporate,Female,62,79785,0,Austin,2006
128,Systems Analyst,IT,Manufacturing,Female,63,53809,0,Phoenix,1992
131,Manger,IT,Manufacturing,Male,37,128984,12,Miami,2014
133,Director,Human Resources,Manufacturing,Female,54,176294,28,Austin,2018
